Request_ID,Service_ID,Resource_ID,Assigned,Normalized_KPI,Normalized_KVI,Weighted_Sum_KPI,Weighted_Sum_KVI,Min_KPI,Min_KVI,KPI_Service,KVI_Service,KPI_Resource,KVI_Resource
0,0,20,1,[1. 1. 1.],0,1.0,0.9332176804651234,0,0,"[0.002, 70.0, 20.0]",[],"[0.01, 250.0, 10.0]",[]
1,1,23,1,[0.98244054 0.19512195 1.        ],0,0.5940490840783046,0.9004712767747285,0,0,"[0.5, 100.0, 20.0]",[],"[0.8, 85.0, 20.0]",[]
2,2,24,1,[1. 1. 1.],0,1.0,0.8810097314460449,0,0,"[1.0, 100.0, 30.0]",[],"[0.01, 250.0, 10.0]",[]
3,3,71,1,[0.98419684 0.175      0.75      ],0,0.5093393678735747,0.8890616359725478,0,0,"[10.0, 250.0, 40.0]",[],"[0.8, 85.0, 20.0]",[]
4,4,4,1,[1. 1. 1.],0,1.0,0.9342101262996098,0,0,"[0.002, 70.0, 20.0]",[],"[0.01, 250.0, 10.0]",[]
5,5,23,1,[0.98244054 0.19512195 1.        ],0,0.5940490840783046,0.9004712767747285,0,0,"[0.5, 100.0, 20.0]",[],"[0.8, 85.0, 20.0]",[]
6,6,28,1,[1. 1. 1.],0,1.0,0.875885142944104,0,0,"[1.0, 100.0, 30.0]",[],"[0.01, 250.0, 10.0]",[]
7,7,27,1,[0.98419684 0.175      0.75      ],0,0.5093393678735747,0.899208181348599,0,0,"[10.0, 250.0, 40.0]",[],"[0.8, 85.0, 20.0]",[]
8,7,27,1,[0.98419684 0.175      0.75      ],0,0.5093393678735747,0.899208181348599,0,0,"[10.0, 250.0, 40.0]",[],"[0.8, 85.0, 20.0]",[]
9,7,27,1,[0.98419684 0.175      0.75      ],0,0.5093393678735747,0.899208181348599,0,0,"[10.0, 250.0, 40.0]",[],"[0.8, 85.0, 20.0]",[]
10,0,64,1,[1. 1. 1.],0,1.0,0.923985038355493,0,0,"[0.002, 70.0, 20.0]",[],"[0.01, 250.0, 10.0]",[]
11,1,27,1,[0.98244054 0.19512195 1.        ],0,0.5940490840783046,0.899208181348599,0,0,"[0.5, 100.0, 20.0]",[],"[0.8, 85.0, 20.0]",[]
12,2,28,1,[1. 1. 1.],0,1.0,0.875885142944104,0,0,"[1.0, 100.0, 30.0]",[],"[0.01, 250.0, 10.0]",[]
13,3,76,1,[1. 1. 1.],0,1.0,0.8603094178622488,0,0,"[10.0, 250.0, 40.0]",[],"[0.01, 250.0, 10.0]",[]
